Date : 2024-04-29 11:37:54
Directory : c:\Users\ferna\development\flutter\concentrationscreen
Total : 77 files,  3206 codes, 326 comments, 438 blanks, all 3970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\classes\addictive_app.dart                                | Dart       |         16 |          0 |          7 |         23 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\classes\app_stat.dart                                     | Dart       |         20 |          0 |          8 |         28 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\classes\app_use.dart                                      | Dart       |         27 |          0 |          7 |         34 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\classes\daily_goal.dart                                   | Dart       |         27 |          0 |          7 |         34 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\classes\note.dart                                         | Dart       |         31 |          0 |          7 |         38 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\functions\whiten.dart                                     | Dart       |         18 |          5 |          8 |         31 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\main.dart                                                 | Dart       |         26 |         16 |          4 |         46 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\addictiveapps.dart                                  | Dart       |         27 |          0 |          4 |         31 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\app_use_history\app_use_history.dart                | Dart       |        155 |          0 |          7 |        162 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\daily_goals\daily_goals.dart                        | Dart       |         39 |          0 |          4 |         43 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\daily_goals\goal_add_sheet.dart                     | Dart       |         80 |          0 |          5 |         85 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\homepage.dart                                       | Dart       |         36 |          0 |          4 |         40 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\notebook\edit.dart                                  | Dart       |         91 |          0 |          6 |         97 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\pages\notebook\private_notebook.dart                      | Dart       |         58 |          0 |          4 |         62 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\providers\appstate.dart                                   | Dart       |        173 |          0 |         18 |        191 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\apps\app.dart                                     | Dart       |         89 |          0 |          4 |         93 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\apps\app_use_display.dart                         | Dart       |         81 |          0 |          4 |         85 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\apps\apps.dart                                    | Dart       |         48 |          0 |          5 |         53 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\apps\open_dialog.dart                             | Dart       |         57 |          0 |          4 |         61 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\apps\searchbar.dart                               | Dart       |         32 |          0 |          4 |         36 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\are_you_sure.dart                                 | Dart       |         26 |          0 |          3 |         29 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\buttons\buttons.dart                              | Dart       |         61 |          5 |          3 |         69 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\buttons\squarebutton.dart                         | Dart       |        103 |          0 |          3 |        106 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\goal\goaldisplay.dart                             | Dart       |        127 |          0 |          4 |        131 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\goal\ratingdialog.dart                            | Dart       |         60 |          0 |          4 |         64 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\notebook\note_display.dart                        | Dart       |         88 |          0 |          3 |         91 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\notebook\view_note.dart                           | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\ferna\development\flutter\concentrationscreen\lib\widgets\time.dart                                         | Dart       |         36 |          0 |          5 |         41 |
| c:\Users\ferna\development\flutter\concentrationscreen\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\ferna\development\flutter\concentrationscreen\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\concentrationscreen\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ferna\development\flutter\concentrationscreen\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\ferna\development\flutter\concentrationscreen\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ferna\development\flutter\concentrationscreen\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ferna\development\flutter\concentrationscreen\pubspec.yaml                                                  | YAML       |         31 |         60 |         15 |        106 |
| c:\Users\ferna\development\flutter\concentrationscreen\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\ferna\development\flutter\concentrationscreen\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ferna\development\flutter\concentrationscreen\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ferna\development\flutter\concentrationscreen\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                |            |      3,206 |        326 |        438 |      3,970 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
